time,close
2008/11/17,210.57 
2008/11/18,196.15 
2008/11/19,182.96 
2008/11/20,170.19 
2008/11/21,179.25 
2008/11/24,166.89 
2008/11/25,169.78 
2008/11/26,181.31 
2008/11/27,177.19 
2008/11/28,170.19 
2008/12/01,164.83 
2008/12/02,153.29 
2008/12/03,142.58 
2008/12/04,142.99 
2008/12/05,137.63 
2008/12/08,147.11 
2008/12/09,147.11 
2008/12/10,157.00 
2008/12/11,167.71 
2008/12/12,166.89 
2008/12/15,178.43 
2008/12/16,179.66 
2008/12/17,171.42 
2008/12/18,177.19 
2008/12/19,180.49 
2008/12/22,178.84 
2008/12/23,168.95 
2008/12/24,171.42 
2008/12/25,164.83 
2008/12/26,157.82 
2008/12/29,158.24 
2008/12/30,168.95 
2008/12/31,167.71 
2009/01/05,174.72 
2009/01/06,181.31 
2009/01/07,191.20 
2009/01/08,178.02 
2009/01/09,177.19 
2009/01/10,173.48 
2009/01/12,174.31 
2009/01/13,180.90 
2009/01/14,178.02 
2009/01/15,169.36 
2009/01/16,173.07 
2009/01/17,173.07 
2009/01/19,173.07 
2009/01/20,164.83 
2009/01/21,160.71 
2009/02/02,164.42 
2009/02/03,170.60 
2009/02/04,170.60 
2009/02/05,167.30 
2009/02/06,178.84 
2009/02/09,184.61 
2009/02/10,189.14 
2009/02/11,189.55 
2009/02/12,183.79 
2009/02/13,195.32 
2009/02/16,199.44 
2009/02/17,189.97 
2009/02/18,195.32 
2009/02/19,205.63 
2009/02/20,198.62 
2009/02/23,200.27 
2009/02/24,196.15 
2009/02/25,197.80 
2009/02/26,201.92 
2009/02/27,205.21 
2009/03/02,194.50 
2009/03/03,192.03 
2009/03/04,199.03 
2009/03/05,203.57 
2009/03/06,207.69 
2009/03/09,206.04 
2009/03/10,206.04 
2009/03/11,207.69 
2009/03/12,215.52 
2009/03/13,230.35 
2009/03/16,227.47 
2009/03/17,230.76 
2009/03/18,226.64 
2009/03/19,226.64 
2009/03/20,222.93 
2009/03/23,230.76 
2009/03/24,227.47 
2009/03/25,236.53 
2009/03/26,243.95 
2009/03/27,238.59 
2009/03/30,227.47 
2009/03/31,234.06 
2009/04/01,232.41 
2009/04/02,232.41 
2009/04/03,226.23 
2009/04/06,210.57 
2009/04/07,209.33 
2009/04/08,210.16 
2009/04/09,218.40 
2009/04/10,213.46 
2009/04/13,212.22 
2009/04/14,215.10 
2009/04/15,213.46 
2009/04/16,220.05 
2009/04/17,215.93 
2009/04/20,217.16 
2009/04/21,221.28 
2009/04/22,217.16 
2009/04/23,214.28 
2009/04/24,210.98 
2009/04/27,209.33 
2009/04/28,210.98 
2009/04/29,207.27 
2009/04/30,219.22 
2009/05/04,226.64 
2009/05/05,221.28 
2009/05/06,236.53 
2009/05/07,253.01 
2009/05/08,262.49 
2009/05/11,262.49 
2009/05/12,268.67 
2009/05/13,268.67 
2009/05/14,262.08 
2009/05/15,267.44 
2009/05/18,266.20 
2009/05/19,267.02 
2009/05/20,269.50 
2009/05/21,288.04 
2009/05/22,304.94 
2009/05/25,293.40 
2009/05/26,273.62 
2009/05/27,292.57 
2009/06/01,288.86 
2009/06/02,279.39 
2009/06/03,286.80 
2009/06/04,296.69 
2009/06/05,293.81 
2009/06/06,305.76 
2009/06/08,319.77 
2009/06/09,304.94 
2009/06/10,325.95 
2009/06/11,324.72 
2009/06/12,310.70 
2009/06/15,289.28 
2009/06/16,273.21 
2009/06/17,267.85 
2009/06/18,272.79 
2009/06/19,282.27 
2009/06/22,285.98 
2009/06/23,276.09 
2009/06/24,281.45 
2009/06/25,284.33 
2009/06/26,285.98 
2009/06/29,283.10 
2009/06/30,285.98 
2009/07/01,293.40 
2009/07/02,298.34 
2009/07/03,300.82 
2009/07/06,309.06 
2009/07/07,324.30 
2009/07/08,318.12 
2009/07/09,329.66 
2009/07/10,330.90 
2009/07/13,321.42 
2009/07/14,343.67 
2009/07/15,346.56 
2009/07/16,347.38 
2009/07/17,344.50 
2009/07/20,344.50 
2009/07/21,343.26 
2009/07/22,346.14 
2009/07/23,346.97 
2009/07/24,346.14 
2009/07/27,365.92 
2009/07/28,376.64 
2009/07/29,351.91 
2009/07/30,348.62 
2009/07/31,346.56 
2009/08/03,341.61 
2009/08/04,334.61 
2009/08/05,331.31 
2009/08/06,337.90 
2009/08/10,351.56 
2009/08/11,373.53 
2009/08/12,369.65 
2009/08/13,369.65 
2009/08/14,367.93 
2009/08/17,351.56 
2009/08/18,336.91 
2009/08/19,336.91 
2009/08/20,333.03 
2009/08/21,318.39 
2009/08/24,333.90 
2009/08/25,328.29 
2009/08/26,320.54 
2009/08/27,324.85 
2009/08/28,342.94 
2009/08/31,344.67 
2009/09/01,359.75 
2009/09/02,360.18 
2009/09/03,358.45 
2009/09/04,359.31 
2009/09/07,360.61 
2009/09/08,362.76 
2009/09/09,349.84 
2009/09/10,344.67 
2009/09/11,343.80 
2009/09/14,347.68 
2009/09/15,348.97 
2009/09/16,353.28 
2009/09/17,347.68 
2009/09/18,349.41 
2009/09/21,349.41 
2009/09/22,347.25 
2009/09/23,361.90 
2009/09/24,357.59 
2009/09/25,362.76 
2009/09/28,357.59 
2009/09/29,358.88 
2009/09/30,363.62 
2009/10/01,363.62 
2009/10/02,358.45 
2009/10/05,359.31 
2009/10/06,354.14 
2009/10/07,342.08 
2009/10/08,334.33 
2009/10/09,338.63 
2009/10/12,337.77 
2009/10/13,337.77 
2009/10/14,339.50 
2009/10/15,344.67 
2009/10/16,344.67 
2009/10/19,344.67 
2009/10/20,345.53 
2009/10/21,339.50 
2009/10/22,325.71 
2009/10/23,320.97 
2009/10/26,323.56 
2009/10/27,337.77 
2009/10/28,331.74 
2009/10/29,329.59 
2009/10/30,326.57 
2009/11/02,326.57 
2009/11/03,319.25 
2009/11/04,328.29 
2009/11/05,327.00 
2009/11/06,324.85 
2009/11/09,327.43 
2009/11/10,333.46 
2009/11/11,334.33 
2009/11/12,333.46 
2009/11/13,333.90 
2009/11/16,333.90 
2009/11/17,328.29 
2009/11/18,329.16 
2009/11/19,331.74 
2009/11/20,327.43 
2009/11/23,327.43 
2009/11/24,328.29 
2009/11/25,329.59 
2009/11/26,339.07 
2009/11/27,330.88 
2009/11/30,332.60 
2009/12/01,334.33 
2009/12/02,330.88 
2009/12/03,342.51 
2009/12/04,358.45 
2009/12/07,361.90 
2009/12/08,366.21 
2009/12/09,366.21 
2009/12/10,356.73 
2009/12/11,361.04 
2009/12/14,357.59 
2009/12/15,358.45 
2009/12/16,367.07 
2009/12/17,365.35 
2009/12/18,361.90 
2009/12/21,357.59 
2009/12/22,358.45 
2009/12/23,355.01 
2009/12/24,352.85 
2009/12/25,355.01 
2009/12/28,358.02 
2009/12/29,360.61 
2009/12/30,363.62 
2009/12/31,362.76 
2010/01/04,358.45 
2010/01/05,351.99 
2010/01/06,351.13 
2010/01/07,345.53 
2010/01/08,342.51 
2010/01/11,343.80 
2010/01/12,346.39 
2010/01/13,344.67 
2010/01/14,353.28 
2010/01/15,359.31 
2010/01/18,366.21 
2010/01/19,350.70 
2010/01/20,356.30 
2010/01/21,352.42 
2010/01/22,347.68 
2010/01/25,351.99 
2010/01/26,336.91 
2010/01/27,344.24 
2010/01/28,359.31 
2010/01/29,359.31 
2010/02/01,351.13 
2010/02/02,355.87 
2010/02/03,367.07 
2010/02/04,370.52 
2010/02/05,355.87 
2010/02/06,355.01 
2010/02/08,355.01 
2010/02/09,352.42 
2010/02/10,356.73 
2010/02/22,361.04 
2010/02/23,370.09 
2010/02/24,362.76 
2010/02/25,360.61 
2010/02/26,356.30 
2010/03/01,364.48 
2010/03/02,364.92 
2010/03/03,365.35 
2010/03/04,363.19 
2010/03/05,363.19 
2010/03/08,369.65 
2010/03/09,367.93 
2010/03/10,377.41 
2010/03/11,373.96 
2010/03/12,375.69 
2010/03/15,380.43 
2010/03/16,383.44 
2010/03/17,380.86 
2010/03/18,387.75 
2010/03/19,386.89 
2010/03/22,383.87 
2010/03/23,384.30 
2010/03/24,380.86 
2010/03/25,373.96 
2010/03/26,379.13 
2010/03/29,381.29 
2010/03/30,392.92 
2010/03/31,411.45 
2010/04/01,414.03 
2010/04/02,411.01 
2010/04/06,436.00 
2010/04/07,423.94 
2010/04/08,412.31 
2010/04/09,419.63 
2010/04/12,414.46 
2010/04/13,409.72 
2010/04/14,422.22 
2010/04/15,424.80 
2010/04/16,429.97 
2010/04/19,430.83 
2010/04/20,423.94 
2010/04/21,419.63 
2010/04/22,429.11 
2010/04/23,442.90 
2010/04/26,443.76 
2010/04/27,448.07 
2010/04/28,445.48 
2010/04/29,446.34 
2010/04/30,448.07 
2010/05/03,452.37 
2010/05/04,445.48 
2010/05/05,416.18 
2010/05/06,421.35 
2010/05/07,442.90 
2010/05/10,445.48 
2010/05/11,436.00 
2010/05/12,426.96 
2010/05/13,438.59 
2010/05/14,443.76 
2010/05/17,441.17 
2010/05/18,437.73 
2010/05/19,426.52 
2010/05/20,414.46 
2010/05/21,406.28 
2010/05/24,417.05 
2010/05/25,414.03 
2010/05/26,414.89 
2010/05/27,419.20 
2010/05/28,442.90 
2010/05/31,456.68 
2010/06/01,450.65 
2010/06/02,446.34 
2010/06/03,454.10 
2010/06/04,453.24 
2010/06/07,446.34 
2010/06/08,444.62 
2010/06/09,433.42 
2010/06/10,435.14 
2010/06/11,448.07 
2010/06/14,451.51 
2010/06/15,452.37 
2010/06/17,442.03 
2010/06/18,452.37 
2010/06/21,459.27 
2010/06/22,459.27 
2010/06/23,457.54 
2010/06/24,465.30 
2010/06/25,457.54 
2010/06/28,452.37 
2010/06/29,455.82 
2010/06/30,444.62 
2010/07/01,450.65 
2010/07/02,441.17 
2010/07/05,471.33 
2010/07/06,470.47 
2010/07/07,490.29 
2010/07/08,498.90 
2010/07/09,489.43 
2010/07/12,489.43 
2010/07/13,506.66 
2010/07/14,513.55 
2010/07/15,504.07 
2010/07/16,485.98 
2010/07/19,479.09 
2010/07/20,497.18 
2010/07/21,483.39 
2010/07/22,494.60 
2010/07/23,516.14 
2010/07/26,509.24 
2010/07/27,505.80 
2010/07/28,502.35 
2010/07/29,529.06 
2010/07/30,527.34 
2010/08/02,559.22 
2010/08/03,520.45 
2010/08/04,521.31 
2010/08/05,528.20 
2010/08/06,516.81 
2010/08/09,514.18 
2010/08/10,506.30 
2010/08/11,493.16 
2010/08/12,500.17 
2010/08/13,501.92 
2010/08/16,534.33 
2010/08/17,530.83 
2010/08/18,538.71 
2010/08/19,525.57 
2010/08/20,529.95 
2010/08/23,530.83 
2010/08/24,525.57 
2010/08/25,522.94 
2010/08/26,523.82 
2010/08/27,534.33 
2010/08/30,538.71 
2010/08/31,506.30 
2010/09/01,529.08 
2010/09/02,536.96 
2010/09/03,541.34 
2010/09/06,548.35 
2010/09/07,551.85 
2010/09/08,547.47 
2010/09/09,555.35 
2010/09/10,547.47 
2010/09/13,585.14 
2010/09/14,577.25 
2010/09/15,565.87 
2010/09/16,556.23 
2010/09/17,556.23 
2010/09/20,553.60 
2010/09/21,556.23 
2010/09/23,557.11 
2010/09/24,543.09 
2010/09/27,552.73 
2010/09/28,529.08 
2010/09/29,531.70 
2010/09/30,521.19 
2010/10/01,534.33 
2010/10/04,520.32 
2010/10/05,520.32 
2010/10/06,531.70 
2010/10/07,525.57 
2010/10/08,526.45 
2010/10/11,523.82 
2010/10/12,508.93 
2010/10/13,475.64 
2010/10/14,480.90 
2010/10/15,473.02 
2010/10/18,473.02 
2010/10/19,490.53 
2010/10/20,518.56 
2010/10/21,531.70 
2010/10/22,541.34 
2010/10/25,534.33 
2010/10/26,527.32 
2010/10/27,506.30 
2010/10/28,540.46 
2010/10/29,531.70 
2010/11/01,538.71 
2010/11/02,535.21 
2010/11/03,527.32 
2010/11/04,534.33 
2010/11/05,544.84 
2010/11/08,532.58 
2010/11/09,531.70 
2010/11/10,536.08 
2010/11/11,529.95 
2010/11/12,528.20 
2010/11/15,529.08 
2010/11/16,534.33 
2010/11/17,530.83 
2010/11/18,529.95 
2010/11/19,534.33 
2010/11/22,537.84 
2010/11/23,529.95 
2010/11/24,529.95 
2010/11/25,532.58 
2010/11/26,541.34 
2010/11/29,572.00 
2010/11/30,592.14 
2010/12/01,594.77 
2010/12/02,626.31 
2010/12/03,642.07 
2010/12/06,634.19 
2010/12/07,613.17 
2010/12/08,618.42 
2010/12/09,609.66 
2010/12/10,612.29 
2010/12/13,617.55 
2010/12/14,611.42 
2010/12/15,616.67 
2010/12/16,600.03 
2010/12/17,600.03 
2010/12/20,604.41 
2010/12/21,626.31 
2010/12/22,650.83 
2010/12/23,643.83 
2010/12/24,642.07 
2010/12/27,627.18 
2010/12/28,632.44 
2010/12/29,617.55 
2010/12/30,637.69 
2010/12/31,635.07 
2011/01/03,642.95 
2011/01/04,652.59 
2011/01/05,645.58 
2011/01/06,652.59 
2011/01/07,656.97 
2011/01/10,687.62 
2011/01/11,711.27 
2011/01/12,695.51 
2011/01/13,699.01 
2011/01/14,713.90 
2011/01/17,691.13 
2011/01/18,696.38 
2011/01/19,715.65 
2011/01/20,675.36 
2011/01/21,668.35 
2011/01/24,668.35 
2011/01/25,685.00 
2011/01/26,698.14 
2011/01/27,692.88 
2011/01/28,697.26 
2011/02/08,677.99 
2011/02/09,687.62 
2011/02/10,678.86 
2011/02/11,660.47 
2011/02/14,686.75 
2011/02/15,695.51 
2011/02/16,689.38 
2011/02/17,687.62 
2011/02/18,698.14 
2011/02/21,696.38 
2011/02/22,683.24 
2011/02/23,661.35 
2011/02/24,683.24 
2011/02/25,710.40 
2011/03/01,720.91 
2011/03/02,722.66 
2011/03/03,769.09 
2011/03/04,748.06 
2011/03/07,746.31 
2011/03/08,740.18 
2011/03/09,713.90 
2011/03/10,701.64 
2011/03/11,680.62 
2011/03/14,692.88 
2011/03/15,646.45 
2011/03/16,670.10 
2011/03/17,665.73 
2011/03/18,685.00 
2011/03/21,680.62 
2011/03/22,694.63 
2011/03/23,688.50 
2011/03/24,686.75 
2011/03/25,692.00 
2011/03/28,682.37 
2011/03/29,677.11 
2011/03/30,690.25 
2011/03/31,697.26 
2011/04/01,737.55 
2011/04/06,739.31 
2011/04/07,741.93 
2011/04/08,714.78 
2011/04/11,744.56 
2011/04/12,727.04 
2011/04/13,732.30 
2011/04/14,741.93 
2011/04/15,746.31 
2011/04/18,753.32 
2011/04/19,759.45 
2011/04/20,787.48 
2011/04/21,806.75 
2011/04/22,811.13 
2011/04/25,812.89 
2011/04/26,795.37 
2011/04/27,799.75 
2011/04/28,803.25 
2011/04/29,796.24 
2011/05/03,778.72 
2011/05/04,800.62 
2011/05/05,817.27 
2011/05/06,797.12 
2011/05/09,796.24 
2011/05/10,783.98 
2011/05/11,783.98 
2011/05/12,785.73 
2011/05/13,783.98 
2011/05/16,769.09 
2011/05/17,755.07 
2011/05/18,755.07 
2011/05/19,781.35 
2011/05/20,788.36 
2011/05/23,796.24 
2011/05/24,786.61 
2011/05/25,777.85 
2011/05/26,788.36 
2011/05/27,780.48 
2011/05/30,790.11 
2011/05/31,826.02 
2011/06/01,862.81 
2011/06/02,856.68 
2011/06/03,858.43 
2011/06/07,863.69 
2011/06/08,862.81 
2011/06/09,865.44 
2011/06/10,841.79 
2011/06/13,821.64 
2011/06/14,850.55 
2011/06/15,816.39 
2011/06/16,786.61 
2011/06/17,801.50 
2011/06/20,788.36 
2011/06/21,781.35 
2011/06/22,798.87 
2011/06/23,792.74 
2011/06/24,786.61 
2011/06/27,771.72 
2011/06/28,797.12 
2011/06/29,797.12 
2011/06/30,805.88 
2011/07/01,855.81 
2011/07/04,846.17 
2011/07/05,840.92 
2011/07/06,872.45 
2011/07/07,846.17 
2011/07/08,829.53 
2011/07/11,837.41 
2011/07/12,817.27 
2011/07/13,823.40 
2011/07/14,816.39 
2011/07/15,802.37 
2011/07/18,807.63 
2011/07/19,839.16 
2011/07/20,863.69 
2011/07/21,861.06 
2011/07/22,859.31 
2011/07/25,843.54 
2011/07/26,875.08 
2011/07/27,873.33 
2011/07/28,864.57 
2011/07/29,849.68 
2011/08/01,874.20 
2011/08/02,880.33 
2011/08/03,865.44 
2011/08/04,829.48 
2011/08/05,786.85 
2011/08/08,792.18 
2011/08/09,841.91 
2011/08/10,841.91 
2011/08/11,824.15 
2011/08/12,786.85 
2011/08/15,798.39 
2011/08/16,765.53 
2011/08/17,719.35 
2011/08/18,740.67 
2011/08/19,689.16 
2011/08/22,642.98 
2011/08/23,687.38 
2011/08/24,687.38 
2011/08/25,652.75 
2011/08/26,687.38 
2011/08/29,699.81 
2011/08/30,748.66 
2011/08/31,736.23 
2011/09/01,748.66 
2011/09/02,761.09 
2011/09/05,728.23 
2011/09/06,677.61 
2011/09/07,703.37 
2011/09/08,697.15 
2011/09/09,738.00 
2011/09/13,700.70 
2011/09/14,679.39 
2011/09/15,692.71 
2011/09/16,705.14 
2011/09/19,691.82 
2011/09/20,690.93 
2011/09/21,718.46 
2011/09/22,680.28 
2011/09/23,633.21 
2011/09/26,589.69 
2011/09/27,559.50 
2011/09/28,598.57 
2011/09/29,612.78 
2011/09/30,636.76 
2011/10/03,597.68 
2011/10/04,619.89 
2011/10/05,579.03 
2011/10/06,566.60 
2011/10/07,527.53 
2011/10/11,563.94 
2011/10/12,594.13 
2011/10/13,626.10 
2011/10/14,618.11 
2011/10/17,655.41 
2011/10/18,653.63 
2011/10/19,608.34 
2011/10/20,592.36 
2011/10/21,551.50 
2011/10/24,589.69 
2011/10/25,603.90 
2011/10/26,595.02 
2011/10/27,603.01 
2011/10/28,605.68 
2011/10/31,604.79 
2011/11/01,603.90 
2011/11/02,603.90 
2011/11/03,582.59 
2011/11/04,588.80 
2011/11/07,578.15 
2011/11/08,575.48 
2011/11/09,568.38 
2011/11/10,529.30 
2011/11/11,517.76 
2011/11/14,553.28 
2011/11/15,542.62 
2011/11/16,531.08 
2011/11/17,523.09 
2011/11/18,507.99 
2011/11/21,476.90 
2011/11/22,453.81 
2011/11/23,452.04 
2011/11/24,420.51 
2011/11/25,426.28 
2011/11/28,439.16 
2011/11/29,459.14 
2011/11/30,428.50 
2011/12/01,458.25 
2011/12/02,462.69 
2011/12/05,447.60 
2011/12/06,417.40 
2011/12/07,434.28 
2011/12/08,440.49 
2011/12/09,439.60 
2011/12/12,445.82 
2011/12/13,439.60 
2011/12/14,451.15 
2011/12/15,441.38 
2011/12/16,445.82 
2011/12/19,433.39 
2011/12/20,463.58 
2011/12/21,495.55 
2011/12/22,503.55 
2011/12/23,506.21 
2011/12/26,507.99 
2011/12/27,492.89 
2011/12/28,494.67 
2011/12/29,511.54 
2011/12/30,502.66 
2012/01/02,491.11 
2012/01/03,524.86 
2012/01/04,517.76 
2012/01/05,521.31 
2012/01/06,535.52 
2012/01/09,532.85 
2012/01/10,529.30 
2012/01/11,542.62 
2012/01/12,542.62 
2012/01/13,532.85 
2012/01/16,520.42 
2012/01/17,528.41 
2012/01/18,523.09 
2012/01/30,557.72 
2012/01/31,564.83 
2012/02/01,584.36 
2012/02/02,625.22 
2012/02/03,619.00 
2012/02/04,619.00 
2012/02/06,599.46 
2012/02/07,586.14 
2012/02/08,616.33 
2012/02/09,608.34 
2012/02/10,566.60 
2012/02/13,541.73 
2012/02/14,550.62 
2012/02/15,568.38 
2012/02/16,549.73 
2012/02/17,555.94 
2012/02/20,553.28 
2012/02/21,566.60 
2012/02/22,575.48 
2012/02/23,566.60 
2012/02/24,567.49 
2012/02/29,585.25 
2012/03/01,580.81 
2012/03/02,579.92 
2012/03/03,583.48 
2012/03/05,573.71 
2012/03/06,586.14 
2012/03/07,567.49 
2012/03/08,563.94 
2012/03/09,564.83 
2012/03/12,542.62 
2012/03/13,541.73 
2012/03/14,554.17 
2012/03/15,544.40 
2012/03/16,551.50 
2012/03/19,543.51 
2012/03/20,534.63 
2012/03/21,531.97 
2012/03/22,534.63 
2012/03/23,543.51 
2012/03/26,542.62 
2012/03/27,540.85 
2012/03/28,539.96 
2012/03/29,506.21 
2012/03/30,515.09 
2012/04/02,495.55 
2012/04/03,472.46 
2012/04/05,471.58 
2012/04/06,504.44 
