time,close
2012/04/09,494.67 
2012/04/10,485.79 
2012/04/11,479.57 
2012/04/12,495.55 
2012/04/13,508.88 
2012/04/16,506.21 
2012/04/17,487.56 
2012/04/18,497.33 
2012/04/19,504.44 
2012/04/20,497.33 
2012/04/23,463.58 
2012/04/24,482.23 
2012/04/25,476.90 
2012/04/26,476.02 
2012/04/27,442.71 
2012/04/30,412.07 
2012/05/02,440.49 
2012/05/03,419.18 
2012/05/04,426.28 
2012/05/07,423.62 
2012/05/08,420.51 
2012/05/09,427.17 
2012/05/10,435.16 
2012/05/11,419.18 
2012/05/14,412.96 
2012/05/15,441.82 
2012/05/16,447.60 
2012/05/17,478.68 
2012/05/18,484.01 
2012/05/21,495.55 
2012/05/22,499.11 
2012/05/23,493.78 
2012/05/24,500.88 
2012/05/25,503.55 
2012/05/28,494.67 
2012/05/29,517.76 
2012/05/30,501.77 
2012/05/31,500.88 
2012/06/01,475.13 
2012/06/04,469.80 
2012/06/05,489.34 
2012/06/06,503.55 
2012/06/07,500.88 
2012/06/08,498.22 
2012/06/11,508.88 
2012/06/12,506.21 
2012/06/13,505.32 
2012/06/14,497.33 
2012/06/15,511.54 
2012/06/18,546.18 
2012/06/19,540.85 
2012/06/20,552.39 
2012/06/21,537.29 
2012/06/22,543.51 
2012/06/25,531.97 
2012/06/26,515.98 
2012/06/27,543.51 
2012/06/28,537.29 
2012/06/29,548.84 
2012/07/02,539.07 
2012/07/03,536.41 
2012/07/04,538.18 
2012/07/05,534.63 
2012/07/06,516.87 
2012/07/09,510.65 
2012/07/10,507.10 
2012/07/11,515.09 
2012/07/12,516.87 
2012/07/13,527.53 
2012/07/16,513.32 
2012/07/17,508.88 
2012/07/18,509.76 
2012/07/19,521.31 
2012/07/20,523.97 
2012/07/23,515.98 
2012/07/24,523.09 
2012/07/25,527.53 
2012/07/26,530.19 
2012/07/27,542.62 
2012/07/30,545.29 
2012/07/31,546.18 
2012/08/01,553.28 
2012/08/03,550.62 
2012/08/06,525.75 
2012/08/07,530.19 
2012/08/08,531.08 
2012/08/09,556.67 
2012/08/10,549.36 
2012/08/13,557.59 
2012/08/14,561.24 
2012/08/15,555.76 
2012/08/16,563.98 
2012/08/17,562.16 
2012/08/20,562.16 
2012/08/21,562.16 
2012/08/22,561.24 
2012/08/23,561.24 
2012/08/24,563.07 
2012/08/27,582.27 
2012/08/28,565.81 
2012/08/29,569.47 
2012/08/30,566.73 
2012/08/31,569.47 
2012/09/03,587.75 
2012/09/04,580.44 
2012/09/05,584.09 
2012/09/06,586.84 
2012/09/07,587.75 
2012/09/10,597.80 
2012/09/11,586.84 
2012/09/12,595.06 
2012/09/13,589.58 
2012/09/14,595.98 
2012/09/17,603.29 
2012/09/18,602.37 
2012/09/19,599.63 
2012/09/20,597.80 
2012/09/21,596.89 
2012/09/24,595.98 
2012/09/25,581.35 
2012/09/26,544.79 
2012/09/27,554.84 
2012/09/28,554.84 
2012/10/01,542.05 
2012/10/02,557.59 
2012/10/03,559.41 
2012/10/04,557.59 
2012/10/05,571.30 
2012/10/08,559.41 
2012/10/09,550.27 
2012/10/11,558.50 
2012/10/12,559.41 
2012/10/15,560.33 
2012/10/16,563.98 
2012/10/17,555.76 
2012/10/18,558.50 
2012/10/19,553.01 
2012/10/22,544.79 
2012/10/23,542.05 
2012/10/24,541.13 
2012/10/25,543.87 
2012/10/26,563.07 
2012/10/29,557.59 
2012/10/30,566.73 
2012/10/31,568.55 
2012/11/01,578.61 
2012/11/02,576.78 
2012/11/05,562.16 
2012/11/06,589.58 
2012/11/07,630.71 
2012/11/08,656.31 
2012/11/09,645.34 
2012/11/12,634.37 
2012/11/13,621.57 
2012/11/14,624.31 
2012/11/15,630.71 
2012/11/16,617.00 
2012/11/19,634.37 
2012/11/20,627.05 
2012/11/21,637.11 
2012/11/22,632.54 
2012/11/23,655.39 
2012/11/26,689.21 
2012/11/27,686.47 
2012/11/28,690.13 
2012/11/29,695.61 
2012/11/30,725.77 
2012/12/03,711.15 
2012/12/04,719.38 
2012/12/05,731.26 
2012/12/06,782.45 
2012/12/07,786.10 
2012/12/10,803.47 
2012/12/11,791.59 
2012/12/12,785.19 
2012/12/13,769.65 
2012/12/14,716.63 
2012/12/17,677.33 
2012/12/18,690.13 
2012/12/19,717.55 
2012/12/20,727.60 
2012/12/21,708.41 
2012/12/22,710.24 
2012/12/24,698.35 
2012/12/25,714.81 
2012/12/26,710.24 
2012/12/27,706.58 
2012/12/28,711.15 
2013/01/02,760.51 
2013/01/03,753.20 
2013/01/04,733.09 
2013/01/07,681.90 
2013/01/08,674.59 
2013/01/09,678.24 
2013/01/10,667.27 
2013/01/11,683.73 
2013/01/14,660.88 
2013/01/15,662.70 
2013/01/16,670.93 
2013/01/17,657.22 
2013/01/18,662.70 
2013/01/21,670.93 
2013/01/22,670.93 
2013/01/23,671.84 
2013/01/24,685.56 
2013/01/25,678.24 
2013/01/28,680.99 
2013/01/29,728.52 
2013/01/30,714.81 
2013/01/31,706.58 
2013/02/01,728.52 
2013/02/04,727.60 
2013/02/05,744.06 
2013/02/06,735.83 
2013/02/18,734.92 
2013/02/19,763.25 
2013/02/20,756.85 
2013/02/21,739.49 
2013/02/22,737.66 
2013/02/23,741.31 
2013/02/25,732.17 
2013/02/26,733.09 
2013/02/27,731.26 
2013/03/01,746.80 
2013/03/04,738.57 
2013/03/05,744.97 
2013/03/06,705.67 
2013/03/07,698.35 
2013/03/08,698.35 
2013/03/11,696.52 
2013/03/12,678.24 
2013/03/13,676.41 
2013/03/14,680.99 
2013/03/15,712.06 
2013/03/18,693.78 
2013/03/19,686.47 
2013/03/20,686.47 
2013/03/21,686.47 
2013/03/22,685.56 
2013/03/25,680.99 
2013/03/26,702.92 
2013/03/27,714.81 
2013/03/28,712.98 
2013/03/29,715.72 
2013/04/01,705.67 
2013/04/02,697.44 
2013/04/03,711.15 
2013/04/08,700.18 
2013/04/09,704.75 
2013/04/10,711.15 
2013/04/11,723.03 
2013/04/12,705.67 
2013/04/15,699.27 
2013/04/16,690.13 
2013/04/17,681.90 
2013/04/18,659.96 
2013/04/19,654.48 
2013/04/22,647.16 
2013/04/23,636.20 
2013/04/24,645.34 
2013/04/25,628.88 
2013/04/26,672.76 
2013/04/29,719.38 
2013/04/30,736.74 
2013/05/02,742.23 
2013/05/03,740.40 
2013/05/06,769.65 
2013/05/07,767.82 
2013/05/08,769.65 
2013/05/09,776.96 
2013/05/10,772.39 
2013/05/13,755.94 
2013/05/14,776.96 
2013/05/15,823.58 
2013/05/16,874.77 
2013/05/17,867.46 
2013/05/20,863.80 
2013/05/21,896.71 
2013/05/22,880.25 
2013/05/23,850.09 
2013/05/24,872.94 
2013/05/27,883.00 
2013/05/28,914.07 
2013/05/29,904.93 
2013/05/30,897.62 
2013/05/31,889.39 
2013/06/03,876.60 
2013/06/04,904.93 
2013/06/05,905.85 
2013/06/06,897.62 
2013/06/07,885.74 
2013/06/10,946.07 
2013/06/11,914.07 
2013/06/13,869.28 
2013/06/14,894.88 
2013/06/17,914.07 
2013/06/18,900.36 
2013/06/19,901.28 
2013/06/20,891.22 
2013/06/21,842.78 
2013/06/24,859.23 
2013/06/25,841.86 
2013/06/26,840.95 
2013/06/27,851.92 
2013/06/28,877.51 
2013/07/01,899.45 
2013/07/02,892.14 
2013/07/03,871.11 
2013/07/04,838.21 
2013/07/05,863.80 
2013/07/08,840.95 
2013/07/09,849.17 
2013/07/10,868.37 
2013/07/11,904.93 
2013/07/12,886.65 
2013/07/15,892.14 
2013/07/16,898.53 
2013/07/17,883.00 
2013/07/18,851.92 
2013/07/19,792.50 
2013/07/22,797.99 
2013/07/23,799.81 
2013/07/24,813.53 
2013/07/25,854.66 
2013/07/26,914.07 
2013/07/29,946.07 
2013/07/30,982.63 
2013/07/31,950.64 
2013/08/01,955.21 
2013/08/02,946.07 
2013/08/05,968.92 
2013/08/06,950.64 
2013/08/07,932.36 
2013/08/08,959.78 
2013/08/09,950.64 
2013/08/12,982.63 
2013/08/13,1023.76 
2013/08/14,1010.05 
2013/08/15,982.63 
2013/08/16,991.77 
2013/08/19,991.77 
2013/08/20,964.35 
2013/08/22,987.20 
2013/08/23,965.84 
2013/08/26,984.42 
2013/08/27,921.26 
2013/08/28,942.62 
2013/08/29,947.27 
2013/08/30,970.49 
2013/09/02,965.84 
2013/09/03,975.13 
2013/09/04,961.20 
2013/09/05,975.13 
2013/09/06,937.98 
2013/09/09,937.98 
2013/09/10,937.98 
2013/09/11,877.62 
2013/09/12,874.83 
2013/09/13,872.97 
2013/09/14,868.33 
2013/09/16,928.69 
2013/09/17,919.41 
2013/09/18,914.76 
2013/09/23,924.05 
2013/09/24,937.98 
2013/09/25,942.62 
2013/09/26,917.55 
2013/09/27,923.12 
2013/09/30,924.05 
2013/10/01,924.98 
2013/10/02,919.41 
2013/10/03,947.27 
2013/10/04,956.55 
2013/10/07,928.69 
2013/10/08,928.69 
2013/10/09,924.05 
2013/10/11,924.05 
2013/10/14,900.83 
2013/10/15,922.19 
2013/10/16,891.55 
2013/10/17,898.98 
2013/10/18,903.62 
2013/10/21,918.48 
2013/10/22,916.62 
2013/10/23,911.98 
2013/10/24,933.34 
2013/10/25,919.41 
2013/10/28,919.41 
2013/10/29,933.34 
2013/10/30,928.69 
2013/10/31,928.69 
2013/11/01,925.91 
2013/11/04,923.12 
2013/11/05,933.34 
2013/11/06,921.26 
2013/11/07,933.34 
2013/11/08,933.34 
2013/11/11,933.34 
2013/11/12,926.84 
2013/11/13,922.19 
2013/11/14,924.98 
2013/11/15,923.12 
2013/11/18,933.34 
2013/11/19,989.06 
2013/11/20,979.77 
2013/11/21,933.34 
2013/11/22,933.34 
2013/11/25,951.91 
2013/11/26,970.49 
2013/11/27,965.84 
2013/11/28,961.20 
2013/11/29,979.77 
2013/12/02,979.77 
2013/12/03,993.70 
2013/12/04,998.35 
2013/12/05,1002.99 
2013/12/06,1049.42 
2013/12/09,1026.21 
2013/12/10,1058.71 
2013/12/11,1086.57 
2013/12/12,1063.35 
2013/12/13,1044.78 
2013/12/16,1030.85 
2013/12/17,1068.00 
2013/12/18,1081.93 
2013/12/19,1063.35 
2013/12/20,1105.15 
2013/12/23,1123.72 
2013/12/24,1119.08 
2013/12/25,1109.79 
2013/12/26,1114.43 
2013/12/27,1114.43 
2013/12/30,1142.29 
2013/12/31,1128.36 
2014/01/02,1119.08 
2014/01/03,1128.36 
2014/01/06,1091.22 
2014/01/07,1095.86 
2014/01/08,1054.07 
2014/01/09,1049.42 
2014/01/10,1068.00 
2014/01/13,1068.00 
2014/01/14,1035.49 
2014/01/15,1105.15 
2014/01/16,1091.22 
2014/01/17,1123.72 
2014/01/20,1142.29 
2014/01/21,1160.87 
2014/01/22,1156.22 
2014/01/23,1100.50 
2014/01/24,1077.29 
2014/01/27,1081.93 
2014/02/05,1063.35 
2014/02/06,1068.00 
2014/02/07,1068.00 
2014/02/10,1081.93 
2014/02/11,1109.79 
2014/02/12,1128.36 
2014/02/13,1105.15 
2014/02/14,1100.50 
2014/02/17,1091.22 
2014/02/18,1081.93 
2014/02/19,1086.57 
2014/02/20,1081.93 
2014/02/21,1156.22 
2014/02/24,1156.22 
2014/02/25,1146.94 
2014/02/26,1225.88 
2014/02/27,1249.09 
2014/03/03,1281.60 
2014/03/04,1281.60 
2014/03/05,1290.88 
2014/03/06,1290.88 
2014/03/07,1272.31 
2014/03/10,1281.60 
2014/03/11,1276.95 
2014/03/12,1295.53 
2014/03/13,1300.17 
2014/03/14,1304.82 
2014/03/17,1281.60 
2014/03/18,1276.95 
2014/03/19,1314.10 
2014/03/20,1286.24 
2014/03/21,1253.74 
2014/03/24,1272.31 
2014/03/25,1272.31 
2014/03/26,1318.75 
2014/03/27,1332.68 
2014/03/28,1318.75 
2014/03/31,1337.32 
2014/04/01,1374.47 
2014/04/02,1416.26 
2014/04/03,1402.33 
2014/04/07,1388.40 
2014/04/08,1481.27 
2014/04/09,1523.06 
2014/04/10,1509.13 
2014/04/11,1518.41 
2014/04/14,1434.83 
2014/04/15,1471.98 
2014/04/16,1485.91 
2014/04/17,1485.91 
2014/04/18,1485.91 
2014/04/21,1495.20 
2014/04/22,1592.71 
2014/04/23,1569.49 
2014/04/24,1629.86 
2014/04/25,1741.30 
2014/04/28,1848.10 
2014/04/29,1801.67 
2014/04/30,1750.59 
2014/05/02,1820.24 
2014/05/05,1838.81 
2014/05/06,1857.39 
2014/05/07,1815.60 
2014/05/08,1797.02 
2014/05/09,1792.38 
2014/05/12,1801.67 
2014/05/13,1769.16 
2014/05/14,1764.52 
2014/05/15,1792.38 
2014/05/16,1778.45 
2014/05/19,1838.81 
2014/05/20,1820.24 
2014/05/21,1810.95 
2014/05/22,1843.46 
2014/05/23,1931.68 
2014/05/26,1885.25 
2014/05/27,1843.46 
2014/05/28,1871.32 
2014/05/29,1843.46 
2014/05/30,1820.24 
2014/06/03,1801.67 
2014/06/04,1838.81 
2014/06/05,1843.46 
2014/06/06,1899.18 
2014/06/09,1889.89 
2014/06/10,1917.75 
2014/06/11,1931.68 
2014/06/12,1913.11 
2014/06/13,1903.82 
2014/06/16,1889.89 
2014/06/17,1936.33 
2014/06/18,1903.82 
2014/06/19,2033.84 
2014/06/20,2029.20 
2014/06/23,2094.21 
2014/06/24,2052.41 
2014/06/25,2061.70 
2014/06/26,2075.63 
2014/06/27,2084.92 
2014/06/30,2210.29 
2014/07/01,2159.21 
2014/07/02,2163.86 
2014/07/03,2224.22 
2014/07/04,2201.00 
2014/07/07,2252.08 
2014/07/08,2266.01 
2014/07/09,2196.36 
2014/07/10,2303.16 
2014/07/11,2317.09 
2014/07/14,2377.46 
2014/07/15,2386.74 
2014/07/16,2447.11 
2014/07/17,2349.60 
2014/07/18,2210.29 
2014/07/21,2331.02 
2014/07/22,2317.09 
2014/07/24,2293.87 
2014/07/25,2136.00 
2014/07/28,2094.21 
2014/07/29,2145.28 
2014/07/30,2177.79 
2014/07/31,2163.86 
2014/08/01,2159.21 
2014/08/04,2228.87 
2014/08/05,2145.28 
2014/08/06,2159.21 
2014/08/07,2117.42 
2014/08/08,2219.58 
2014/08/11,2261.37 
2014/08/12,2256.73 
2014/08/13,2252.08 
2014/08/14,2224.22 
2014/08/15,2270.66 
2014/08/18,2224.22 
2014/08/19,2284.59 
2014/08/20,2266.01 
2014/08/21,2241.11 
2014/08/22,2302.19 
2014/08/25,2311.59 
2014/08/26,2396.16 
2014/08/27,2386.76 
2014/08/28,2363.27 
2014/08/29,2325.68 
2014/09/01,2358.57 
2014/09/02,2259.90 
2014/09/03,2259.90 
2014/09/04,2302.19 
2014/09/05,2269.30 
2014/09/09,2292.79 
2014/09/10,2297.49 
2014/09/11,2255.21 
2014/09/12,2114.26 
2014/09/15,2142.45 
2014/09/16,2118.95 
2014/09/17,2208.22 
2014/09/18,2217.62 
2014/09/19,2255.21 
2014/09/22,2198.83 
2014/09/23,2142.45 
2014/09/24,2128.35 
2014/09/25,1982.70 
2014/09/26,1963.91 
2014/09/29,2095.46 
2014/09/30,2048.48 
2014/10/01,2076.67 
2014/10/02,2133.05 
2014/10/03,2245.81 
2014/10/06,2227.02 
2014/10/07,2165.94 
2014/10/08,2137.75 
2014/10/09,2137.75 
2014/10/13,2137.75 
2014/10/14,2137.75 
2014/10/15,2081.37 
2014/10/16,2180.03 
2014/10/17,2029.69 
2014/10/20,2024.99 
2014/10/21,2020.29 
2014/10/22,1926.32 
2014/10/23,1902.83 
2014/10/24,1907.53 
2014/10/27,1832.35 
2014/10/28,1954.51 
2014/10/29,1992.10 
2014/10/30,1968.61 
2014/10/31,2006.19 
2014/11/03,2076.67 
2014/11/04,2029.69 
2014/11/05,1959.21 
2014/11/06,1888.73 
2014/11/07,2015.59 
2014/11/10,1987.40 
2014/11/11,1992.10 
2014/11/12,1954.51 
2014/11/13,1992.10 
2014/11/14,1996.80 
2014/11/17,1987.40 
2014/11/18,2001.49 
2014/11/19,2057.88 
2014/11/20,2198.83 
2014/11/21,2194.13 
2014/11/24,2165.94 
2014/11/25,2241.11 
2014/11/26,2278.70 
2014/11/27,2231.71 
2014/11/28,2241.11 
2014/12/01,2316.28 
2014/12/02,2231.71 
2014/12/03,2236.41 
2014/12/04,2255.21 
2014/12/05,2227.02 
2014/12/08,2147.14 
2014/12/09,2151.84 
2014/12/10,2118.95 
2014/12/11,2161.24 
2014/12/12,2184.73 
2014/12/15,2194.13 
2014/12/16,2114.26 
2014/12/17,2114.26 
2014/12/18,2128.35 
2014/12/19,2161.24 
2014/12/22,2184.73 
2014/12/23,2142.45 
2014/12/24,2137.75 
2014/12/25,2137.75 
2014/12/26,2175.33 
2014/12/27,2170.64 
2014/12/29,2250.51 
2014/12/30,2231.71 
2014/12/31,2250.51 
2015/01/05,2208.22 
2015/01/06,2137.75 
2015/01/07,2161.24 
2015/01/08,2222.32 
2015/01/09,2198.83 
2015/01/12,2180.03 
2015/01/13,2198.83 
2015/01/14,2208.22 
2015/01/15,2217.62 
2015/01/16,2241.11 
2015/01/19,2283.40 
2015/01/20,2400.85 
2015/01/21,2424.35 
2015/01/22,2466.63 
2015/01/23,2602.88 
2015/01/26,2593.49 
2015/01/27,2584.09 
2015/01/28,2584.09 
2015/01/29,2480.73 
2015/01/30,2480.73 
2015/02/02,2504.22 
2015/02/03,2593.49 
2015/02/04,2565.30 
2015/02/05,2593.49 
2015/02/06,2447.84 
2015/02/09,2494.82 
2015/02/10,2485.42 
2015/02/11,2527.71 
2015/02/12,2518.31 
2015/02/13,2541.80 
2015/02/24,2612.28 
2015/02/25,2588.79 
2015/02/26,2518.31 
2015/03/02,2494.82 
2015/03/03,2508.92 
2015/03/04,2494.82 
2015/03/05,2457.23 
2015/03/06,2569.99 
2015/03/09,2602.88 
2015/03/10,2499.52 
2015/03/11,2508.92 
2015/03/12,2523.01 
2015/03/13,2508.92 
2015/03/16,2494.82 
2015/03/17,2569.99 
2015/03/18,2584.09 
2015/03/19,2616.98 
2015/03/20,2593.49 
2015/03/23,2602.88 
2015/03/24,2598.18 
2015/03/25,2588.79 
2015/03/26,2523.01 
2015/03/27,2499.52 
2015/03/30,2476.03 
2015/03/31,2532.41 
2015/04/01,2569.99 
2015/04/02,2565.30 
2015/04/07,2588.79 
2015/04/08,2532.41 
2015/04/09,2508.92 
2015/04/10,2532.41 
2015/04/13,2541.80 
2015/04/14,2513.61 
2015/04/15,2579.39 
2015/04/16,2616.98 
2015/04/17,2640.47 
2015/04/20,2757.93 
2015/04/21,2767.33 
2015/04/22,2880.09 
2015/04/23,2955.26 
2015/04/24,2927.07 
2015/04/27,3006.94 
2015/04/28,3006.94 
2015/04/29,2931.77 
2015/04/30,2894.18 
2015/05/04,2997.54 
2015/05/05,3025.73 
2015/05/06,2959.96 
2015/05/07,2917.67 
2015/05/08,2931.77 
2015/05/11,2988.15 
2015/05/12,2922.37 
2015/05/13,2936.47 
2015/05/14,2922.37 
2015/05/15,2894.18 
2015/05/18,2941.16 
2015/05/19,3124.40 
2015/05/20,3129.10 
2015/05/21,3105.61 
2015/05/22,3251.25 
2015/05/25,3255.95 
2015/05/26,3251.25 
2015/05/27,3302.94 
2015/05/28,3241.86 
2015/05/29,3213.67 
2015/06/01,3246.56 
2015/06/02,3232.46 
2015/06/03,3246.56 
2015/06/04,3011.64 
2015/06/05,3058.62 
2015/06/08,3138.49 
2015/06/09,3058.62 
2015/06/10,3072.72 
2015/06/11,3152.59 
2015/06/12,3152.59 
2015/06/15,3058.62 
2015/06/16,3100.91 
2015/06/17,3157.29 
2015/06/18,3147.89 
2015/06/22,3241.86 
2015/06/23,3340.52 
2015/06/24,3364.02 
2015/06/25,3420.40 
2015/06/26,3368.71 
2015/06/29,3288.84 
2015/06/30,3312.33 
2015/07/01,3457.98 
2015/07/02,3481.47 
2015/07/03,3486.17 
2015/07/06,3411.00 
2015/07/07,3241.86 
2015/07/08,3082.11 
2015/07/09,3086.81 
2015/07/13,3194.87 
2015/07/14,3288.84 
2015/07/15,3194.87 
2015/07/16,3307.63 
2015/07/17,3218.37 
2015/07/20,3335.82 
2015/07/21,3335.82 
2015/07/22,3331.13 
2015/07/23,3105.61 
2015/07/24,3063.32 
2015/07/27,2903.58 
2015/07/28,3021.04 
2015/07/29,2912.97 
2015/07/30,2945.86 
2015/07/31,3011.64 
2015/08/03,2748.53 
2015/08/04,2790.82 
2015/08/05,2837.80 
2015/08/06,2555.90 
