time,close
2015/08/07,2757.93 
2015/08/10,2804.91 
2015/08/11,2959.96 
2015/08/12,2790.82 
2015/08/13,2837.80 
2015/08/14,2781.42 
2015/08/17,2839.74 
2015/08/18,2863.65 
2015/08/19,2748.91 
2015/08/20,2725.01 
2015/08/21,2658.08 
2015/08/24,2562.46 
2015/08/25,2815.84 
2015/08/26,2753.69 
2015/08/27,2830.18 
2015/08/28,2868.43 
2015/08/31,2887.55 
2015/09/01,2849.31 
2015/09/02,2820.62 
2015/09/03,2739.35 
2015/09/04,2581.59 
2015/09/07,2490.75 
2015/09/08,2466.85 
2015/09/09,2705.88 
2015/09/10,2629.39 
2015/09/11,2691.54 
2015/09/14,2772.81 
2015/09/15,2624.61 
2015/09/16,2658.08 
2015/09/17,2782.38 
2015/09/18,2768.03 
2015/09/21,2667.64 
2015/09/22,2681.98 
2015/09/23,2619.83 
2015/09/24,2567.24 
2015/09/25,2610.27 
2015/09/30,2447.73 
2015/10/01,2361.67 
2015/10/02,2457.29 
2015/10/05,2371.23 
2015/10/06,2572.02 
2015/10/07,2557.68 
2015/10/08,2495.53 
2015/10/12,2581.59 
2015/10/13,2514.66 
2015/10/14,2438.16 
2015/10/15,2471.63 
2015/10/16,2471.63 
2015/10/19,2342.55 
2015/10/20,2309.09 
2015/10/21,2309.09 
2015/10/22,2342.55 
2015/10/23,2332.99 
2015/10/26,2442.95 
2015/10/27,2419.04 
2015/10/28,2399.92 
2015/10/29,2414.26 
2015/10/30,2423.82 
2015/11/02,2524.22 
2015/11/03,2624.61 
2015/11/04,2686.76 
2015/11/05,2811.06 
2015/11/06,2600.71 
2015/11/09,2505.09 
2015/11/10,2476.41 
2015/11/11,2380.80 
2015/11/12,2447.73 
2015/11/13,2399.92 
2015/11/16,2404.70 
2015/11/17,2471.63 
2015/11/18,2447.73 
2015/11/19,2552.90 
2015/11/20,2615.05 
2015/11/23,2595.93 
2015/11/24,2356.89 
2015/11/25,2399.92 
2015/11/26,2414.26 
2015/11/27,2395.14 
2015/11/30,2404.70 
2015/12/01,2485.97 
2015/12/02,2495.53 
2015/12/03,2438.16 
2015/12/04,2419.04 
2015/12/07,2289.96 
2015/12/08,2246.94 
2015/12/09,2203.91 
2015/12/10,2189.57 
2015/12/11,2218.25 
2015/12/14,2098.73 
2015/12/15,2055.71 
2015/12/16,2046.15 
2015/12/17,2132.20 
2015/12/18,2151.32 
2015/12/21,2184.79 
2015/12/22,2218.25 
2015/12/23,2132.20 
2015/12/24,2170.44 
2015/12/25,2194.35 
2015/12/28,2175.23 
2015/12/29,2156.10 
2015/12/30,2160.88 
2015/12/31,2170.44 
2016/01/04,2079.61 
2016/01/05,2017.46 
2016/01/06,1874.04 
2016/01/07,1749.74 
2016/01/08,1888.38 
2016/01/11,1850.14 
2016/01/12,1759.30 
2016/01/13,1878.82 
2016/01/14,1773.65 
2016/01/15,1931.41 
2016/01/18,1907.51 
2016/01/19,1936.19 
2016/01/20,1816.67 
2016/01/21,1945.75 
2016/01/22,1907.51 
2016/01/25,1984.00 
2016/01/26,2141.76 
2016/01/27,2065.27 
2016/01/28,2160.88 
2016/01/29,2270.84 
2016/01/30,2390.36 
2016/02/01,2246.94 
2016/02/02,2246.94 
2016/02/03,2246.94 
2016/02/15,2280.40 
2016/02/16,2457.29 
2016/02/17,2347.33 
2016/02/18,2356.89 
2016/02/19,2423.82 
2016/02/22,2442.95 
2016/02/23,2447.73 
2016/02/24,2442.95 
2016/02/25,2428.60 
2016/02/26,2423.82 
2016/03/01,2600.71 
2016/03/02,2619.83 
2016/03/03,2567.24 
2016/03/04,2638.95 
2016/03/07,2576.81 
2016/03/08,2519.44 
2016/03/09,2462.07 
2016/03/10,2452.51 
2016/03/11,2495.53 
2016/03/14,2505.09 
2016/03/15,2361.67 
2016/03/16,2476.41 
2016/03/17,2428.60 
2016/03/18,2447.73 
2016/03/21,2452.51 
2016/03/22,2485.97 
2016/03/23,2471.63 
2016/03/24,2433.38 
2016/03/25,2361.67 
2016/03/28,2328.21 
2016/03/29,2313.87 
2016/03/30,2466.85 
2016/03/31,2385.58 
2016/04/01,2399.92 
2016/04/06,2366.45 
2016/04/07,2404.70 
2016/04/08,2337.77 
2016/04/11,2376.02 
2016/04/12,2270.84 
2016/04/13,2299.52 
2016/04/14,2270.84 
2016/04/15,2356.89 
2016/04/18,2332.99 
2016/04/19,2275.62 
2016/04/20,2251.72 
2016/04/21,2256.50 
2016/04/22,2141.76 
2016/04/25,2074.83 
2016/04/26,2151.32 
2016/04/27,2141.76 
2016/04/28,2141.76 
2016/04/29,2170.44 
2016/05/03,2194.35 
2016/05/04,2180.01 
2016/05/05,2203.91 
2016/05/06,2232.59 
2016/05/09,2390.36 
2016/05/10,2419.04 
2016/05/11,2572.02 
2016/05/12,2524.22 
2016/05/13,2519.44 
2016/05/16,2457.29 
2016/05/17,2505.09 
2016/05/18,2505.09 
2016/05/19,2485.97 
2016/05/20,2529.00 
2016/05/23,2591.15 
2016/05/24,2557.68 
2016/05/25,2610.27 
2016/05/26,2567.24 
2016/05/27,2567.24 
2016/05/30,2634.17 
2016/05/31,2600.71 
2016/06/01,2705.88 
2016/06/02,2705.88 
2016/06/03,2729.79 
2016/06/04,2768.03 
2016/06/06,2763.25 
2016/06/07,2887.55 
2016/06/08,2868.43 
2016/06/13,2796.72 
2016/06/14,2882.77 
2016/06/15,2930.58 
2016/06/16,2825.40 
2016/06/17,2834.96 
2016/06/20,2854.09 
2016/06/21,2901.89 
2016/06/22,2916.24 
2016/06/23,2944.92 
2016/06/24,2772.81 
2016/06/27,2686.76 
2016/06/28,2782.38 
2016/06/29,2791.94 
2016/06/30,2815.84 
2016/07/01,2834.96 
2016/07/04,2854.09 
2016/07/05,2820.62 
2016/07/06,2734.57 
2016/07/07,2748.91 
2016/07/11,2858.87 
2016/07/12,3040.53 
2016/07/13,3035.75 
2016/07/14,2983.17 
2016/07/15,3279.57 
2016/07/18,3351.28 
2016/07/19,3298.69 
2016/07/20,3250.89 
2016/07/21,3236.54 
2016/07/22,3231.76 
2016/07/25,3193.52 
2016/07/26,3260.45 
2016/07/27,3360.84 
2016/07/28,3346.50 
2016/07/29,3270.01 
2016/08/01,3356.06 
2016/08/02,3427.77 
2016/08/03,3389.53 
2016/08/04,3432.55 
2016/08/05,3475.58 
2016/08/08,3647.69 
2016/08/09,3614.22 
2016/08/10,3652.47 
2016/08/11,3585.54 
2016/08/12,3633.34 
2016/08/15,3571.19 
2016/08/16,3609.44 
2016/08/17,3609.44 
2016/08/18,3554.49 
2016/08/19,3510.73 
2016/08/22,3505.87 
2016/08/23,3539.90 
2016/08/24,3535.04 
2016/08/25,3486.42 
2016/08/26,3539.90 
2016/08/29,3515.59 
2016/08/30,3486.42 
2016/08/31,3462.10 
2016/09/01,3603.12 
2016/09/02,3535.04 
2016/09/05,3598.25 
2016/09/06,3549.63 
2016/09/07,3617.70 
2016/09/08,3583.67 
2016/09/09,3505.87 
2016/09/10,3355.13 
2016/09/12,3233.57 
2016/09/13,3398.89 
2016/09/14,3496.14 
2016/09/19,3695.50 
2016/09/20,3714.95 
2016/09/21,3734.40 
2016/09/22,3671.19 
2016/09/23,3724.68 
2016/09/26,3661.47 
2016/09/29,3739.27 
2016/09/30,3676.05 
2016/10/03,3734.40 
2016/10/04,3802.48 
2016/10/05,3763.58 
2016/10/06,3700.37 
2016/10/07,3666.33 
2016/10/11,3578.80 
2016/10/12,3695.50 
2016/10/13,3627.43 
2016/10/14,3564.22 
2016/10/17,3593.39 
2016/10/18,3598.25 
2016/10/19,3607.98 
2016/10/20,3573.94 
2016/10/21,3607.98 
2016/10/24,3666.33 
2016/10/25,3612.84 
2016/10/26,3676.05 
2016/10/27,3612.84 
2016/10/28,3632.29 
2016/10/31,3632.29 
2016/11/01,3549.63 
2016/11/02,3471.83 
2016/11/03,3418.34 
2016/11/04,3398.89 
2016/11/07,3466.97 
2016/11/08,3437.79 
2016/11/09,3248.15 
2016/11/10,3447.52 
2016/11/11,3301.64 
2016/11/14,3189.80 
2016/11/15,3233.57 
2016/11/16,3291.92 
2016/11/17,3262.74 
2016/11/18,3403.75 
2016/11/21,3403.75 
2016/11/22,3413.48 
2016/11/23,3423.20 
2016/11/24,3418.34 
2016/11/25,3471.83 
2016/11/28,3520.45 
2016/11/29,3539.90 
2016/11/30,3588.53 
2016/12/01,3549.63 
2016/12/02,3510.73 
2016/12/05,3481.55 
2016/12/06,3573.94 
2016/12/07,3646.88 
2016/12/08,3646.88 
2016/12/09,3627.43 
2016/12/12,3632.29 
2016/12/13,3646.88 
2016/12/14,3632.29 
2016/12/15,3593.39 
2016/12/16,3646.88 
2016/12/19,3564.22 
2016/12/20,3520.45 
2016/12/21,3539.90 
2016/12/22,3501.00 
2016/12/23,3452.38 
2016/12/26,3471.83 
2016/12/27,3491.28 
2016/12/28,3622.57 
2016/12/29,3622.57 
2016/12/30,3685.78 
2017/01/03,3690.64 
2017/01/04,3676.05 
2017/01/05,3938.63 
2017/01/06,4031.02 
2017/01/09,3899.73 
2017/01/10,4021.29 
2017/01/11,4055.33 
2017/01/12,4123.40 
2017/01/13,4123.40 
2017/01/16,4133.13 
2017/01/17,4279.00 
2017/01/18,4322.77 
2017/01/19,4176.89 
2017/01/20,4269.28 
2017/01/23,4235.24 
2017/01/24,4327.63 
2017/02/02,4424.88 
2017/02/03,4366.53 
2017/02/06,4381.12 
2017/02/07,4356.80 
2017/02/08,4347.08 
2017/02/09,4483.23 
2017/02/10,4609.65 
2017/02/13,4575.62 
2017/02/14,4585.34 
2017/02/15,4565.89 
2017/02/16,4434.60 
2017/02/17,4405.43 
2017/02/18,4376.25 
2017/02/20,4371.39 
2017/02/21,4434.60 
2017/02/22,4551.30 
2017/02/23,4614.52 
2017/02/24,4434.60 
2017/03/01,4351.94 
2017/03/02,4361.67 
2017/03/03,4342.22 
2017/03/06,4376.25 
2017/03/07,4322.77 
2017/03/08,4317.90 
2017/03/09,4361.67 
2017/03/10,4381.12 
2017/03/13,4522.13 
2017/03/14,4517.27 
2017/03/15,4463.78 
2017/03/16,4536.72 
2017/03/17,4629.10 
2017/03/20,4590.20 
2017/03/21,4677.73 
2017/03/22,4609.65 
2017/03/23,4619.38 
2017/03/24,4658.28 
2017/03/27,4663.14 
2017/03/28,4604.79 
2017/03/29,4561.03 
2017/03/30,4561.03 
2017/03/31,4648.55 
2017/04/05,4687.45 
2017/04/06,4473.50 
2017/04/07,4570.75 
2017/04/10,4488.09 
2017/04/11,4395.70 
2017/04/12,4351.94 
2017/04/13,4288.73 
2017/04/14,4668.00 
2017/04/17,4648.55 
2017/04/18,4648.55 
2017/04/19,4590.20 
2017/04/20,4595.07 
2017/04/21,4740.94 
2017/04/24,4760.39 
2017/04/25,4833.33 
2017/04/26,4862.50 
2017/04/27,4872.23 
2017/04/28,4877.09 
2017/05/02,4862.50 
2017/05/03,4881.96 
2017/05/04,4833.33 
2017/05/05,4799.29 
2017/05/08,4799.29 
2017/05/09,4857.64 
2017/05/10,4809.02 
2017/05/11,4823.60 
2017/05/12,4750.67 
2017/05/15,4765.25 
2017/05/16,4736.08 
2017/05/17,4687.45 
2017/05/18,4721.49 
2017/05/19,4677.73 
2017/05/22,4765.25 
2017/05/23,4740.94 
2017/05/24,4726.35 
2017/05/25,4672.87 
2017/05/26,4702.04 
2017/05/31,4619.38 
2017/06/01,4585.34 
2017/06/02,4711.77 
2017/06/03,4721.49 
2017/06/05,4716.63 
2017/06/06,4658.28 
2017/06/07,4633.97 
2017/06/08,4643.69 
2017/06/09,4706.90 
2017/06/12,4672.87 
2017/06/13,4677.73 
2017/06/14,4565.89 
2017/06/15,4565.89 
2017/06/16,4599.93 
2017/06/19,4702.04 
2017/06/20,4711.77 
2017/06/21,4702.04 
2017/06/22,4755.53 
2017/06/23,4828.47 
2017/06/26,4862.50 
2017/06/27,4833.33 
2017/06/28,4726.35 
2017/06/29,4760.39 
2017/06/30,4716.63 
2017/07/03,4629.10 
2017/07/04,4638.83 
2017/07/05,4682.59 
2017/07/06,4833.33 
2017/07/07,4823.60 
2017/07/10,4950.03 
2017/07/11,5139.67 
2017/07/12,5280.68 
2017/07/13,5188.29 
2017/07/14,5027.83 
2017/07/17,5066.73 
2017/07/18,5300.13 
2017/07/19,5426.56 
2017/07/20,5426.56 
2017/07/21,5275.82 
2017/07/24,5334.17 
2017/07/25,5446.01 
2017/07/26,5343.89 
2017/07/27,5368.21 
2017/07/28,5295.27 
2017/07/31,5358.48 
2017/08/01,5348.76 
2017/08/02,5606.47 
2017/08/03,5548.12 
2017/08/04,5582.16 
2017/08/07,5538.39 
2017/08/08,5494.63 
2017/08/09,5387.66 
2017/08/10,5232.06 
2017/08/11,5411.97 
2017/08/14,5358.48 
2017/08/15,5446.01 
2017/08/16,5411.97 
2017/08/17,5449.84 
2017/08/18,5440.00 
2017/08/21,5474.44 
2017/08/22,5513.78 
2017/08/23,5587.56 
2017/08/24,5902.36 
2017/08/25,5902.36 
2017/08/28,5730.20 
2017/08/29,5636.75 
2017/08/30,5725.29 
2017/08/31,5735.12 
2017/09/01,5774.47 
2017/09/04,5749.88 
2017/09/05,5838.41 
2017/09/06,5799.06 
2017/09/07,5848.25 
2017/09/08,5872.84 
2017/09/11,5730.20 
2017/09/12,5764.63 
2017/09/13,5543.30 
2017/09/14,5558.05 
2017/09/15,5626.91 
2017/09/18,5725.29 
2017/09/19,5740.04 
2017/09/20,5597.40 
2017/09/21,5607.24 
2017/09/22,5277.69 
2017/09/25,5243.26 
2017/09/26,5031.76 
2017/09/27,5312.12 
2017/09/28,5282.61 
2017/09/29,5243.26 
2017/09/30,5287.53 
2017/10/02,5366.23 
2017/10/03,5454.76 
2017/10/05,5499.03 
2017/10/06,5400.66 
2017/10/11,5331.79 
2017/10/12,5543.30 
2017/10/13,5459.68 
2017/10/16,5681.02 
2017/10/17,5631.83 
2017/10/18,5503.95 
2017/10/19,5651.51 
2017/10/20,5484.27 
2017/10/23,5440.00 
2017/10/24,5499.03 
2017/10/25,5538.38 
2017/10/26,5474.44 
2017/10/27,5464.60 
2017/10/30,5636.75 
2017/10/31,5621.99 
2017/11/01,5685.94 
2017/11/02,5681.02 
2017/11/03,5887.60 
2017/11/06,5779.39 
2017/11/07,5789.23 
2017/11/08,5808.90 
2017/11/09,5661.34 
2017/11/10,5646.59 
2017/11/13,5607.24 
2017/11/14,5494.11 
2017/11/15,5538.38 
2017/11/16,5508.87 
2017/11/17,5464.60 
2017/11/20,5459.68 
2017/11/21,5425.25 
2017/11/22,5464.60 
2017/11/23,5444.92 
2017/11/24,5489.19 
2017/11/27,5243.26 
2017/11/28,5253.10 
2017/11/29,5154.72 
2017/11/30,5056.35 
2017/12/01,4928.47 
2017/12/04,4721.88 
2017/12/05,4653.02 
2017/12/06,4195.59 
2017/12/07,4230.02 
2017/12/08,4298.88 
2017/12/11,4357.91 
2017/12/12,4357.91 
2017/12/13,4328.39 
2017/12/14,4230.02 
2017/12/15,4111.97 
2017/12/18,4234.94 
2017/12/19,4111.97 
2017/12/20,4161.16 
2017/12/21,4062.79 
2017/12/22,4131.65 
2017/12/25,3934.90 
2017/12/26,3934.90 
2017/12/27,3743.08 
2017/12/28,3974.25 
2017/12/29,3954.58 
2018/01/02,4185.75 
2018/01/03,4077.54 
2018/01/04,4067.71 
2018/01/05,4033.28 
2018/01/08,3866.04 
2018/01/09,3684.05 
2018/01/10,3713.57 
2018/01/11,3669.30 
2018/01/12,4033.28 
2018/01/15,3964.42 
2018/01/16,3934.90 
2018/01/17,3915.23 
2018/01/18,3920.15 
2018/01/19,3934.90 
2018/01/22,3934.90 
2018/01/23,3900.47 
2018/01/24,3728.32 
2018/01/25,3728.32 
2018/01/26,3816.86 
2018/01/29,3969.33 
2018/01/30,3989.01 
2018/01/31,3939.82 
2018/02/01,4013.60 
2018/02/02,3915.23 
2018/02/05,3738.16 
2018/02/06,3364.34 
2018/02/07,3595.52 
2018/02/08,3664.38 
2018/02/09,3516.82 
2018/02/12,3620.11 
2018/02/21,3885.72 
2018/02/22,3782.43 
2018/02/23,3885.72 
2018/02/26,3718.48 
2018/02/27,3634.87 
2018/03/01,3836.53 
2018/03/02,3807.02 
2018/03/05,3639.79 
2018/03/06,3595.52 
2018/03/07,3629.95 
2018/03/08,3654.54 
2018/03/09,3797.18 
2018/03/12,3890.64 
2018/03/13,3979.17 
2018/03/14,3895.55 
2018/03/15,3723.40 
2018/03/16,3629.95 
2018/03/19,3649.62 
2018/03/20,3497.15 
2018/03/21,3590.60 
2018/03/22,3536.49 
2018/03/23,3344.67 
2018/03/26,3443.04 
2018/03/27,3364.34 
2018/03/28,3310.24 
2018/03/29,3261.05 
2018/03/30,3275.81 
2018/03/31,3295.48 
2018/04/02,3133.17 
2018/04/03,3133.17 
2018/04/09,2951.18 
2018/04/10,3197.11 
2018/04/11,3177.44 
2018/04/12,3246.30 
2018/04/13,3403.69 
2018/04/16,3492.23 
2018/04/17,3521.74 
2018/04/18,3467.63 
2018/04/19,3433.20 
2018/04/20,3364.34 
2018/04/23,3202.03 
2018/04/24,3167.60 
2018/04/25,3197.11 
2018/04/26,3241.38 
2018/04/27,3211.87 
2018/04/30,3423.37 
2018/05/02,3639.79 
2018/05/03,3625.03 
2018/05/04,3580.76 
2018/05/07,3934.90 
2018/05/08,3925.07 
2018/05/09,3934.90 
2018/05/10,3915.23 
2018/05/11,4008.68 
2018/05/14,4136.57 
2018/05/15,4023.44 
2018/05/16,3984.09 
2018/05/17,3856.21 
2018/05/18,3944.74 
2018/05/21,3974.25 
2018/05/22,3915.23 
2018/05/23,3856.21 
2018/05/24,3934.90 
2018/05/25,3929.99 
2018/05/28,4018.52 
2018/05/29,4185.75 
2018/05/30,4131.65 
2018/05/31,4033.28 
2018/06/01,4175.92 
2018/06/04,4343.15 
2018/06/05,4377.58 
2018/06/06,4549.73 
2018/06/07,4569.41 
2018/06/08,4471.03 
2018/06/11,4475.95 
2018/06/12,4367.74 
2018/06/13,4653.02 
2018/06/14,4544.81 
2018/06/15,4515.30 
2018/06/19,4279.21 
2018/06/20,4333.31 
2018/06/21,4421.85 
2018/06/22,4298.88 
2018/06/25,4367.74 
2018/06/26,4451.36 
2018/06/27,4289.05 
2018/06/28,4289.05 
2018/06/29,4416.93 
2018/07/02,4485.79 
2018/07/03,4456.28 
2018/07/04,4377.58 
2018/07/05,4466.12 
2018/07/06,4530.06 
2018/07/09,4839.93 
2018/07/10,4761.23 
2018/07/11,4721.88 
2018/07/12,4849.77 
2018/07/13,4957.98 
2018/07/16,4957.98 
2018/07/17,4913.71 
2018/07/18,4938.30 
2018/07/19,4972.73 
2018/07/20,5184.24 
2018/07/23,5090.78 
2018/07/24,5115.38 
2018/07/25,5139.97 
2018/07/26,5115.38 
2018/07/27,5174.40 
2018/07/30,5095.70 
2018/07/31,5066.19 
2018/08/01,4967.82 
2018/08/02,4923.55 
2018/08/03,5046.51 
2018/08/06,5046.51 
2018/08/07,4933.39 
2018/08/08,4977.65 
2018/08/09,5017.00 
2018/08/10,4997.33 
2018/08/13,4554.65 
2018/08/14,4554.65 
2018/08/15,4382.50 
2018/08/16,4520.00 
2018/08/17,4430.00 
2018/08/20,4590.00 
2018/08/21,4700.00 
2018/08/22,4490.00 
2018/08/23,4485.00 
2018/08/24,4505.00 
2018/08/27,4615.00 
2018/08/28,4765.00 
2018/08/29,4760.00 
2018/08/30,4745.00 
2018/08/31,4705.00 
2018/09/03,4690.00 
2018/09/04,4890.00 
2018/09/05,4890.00 
2018/09/06,4640.00 
2018/09/07,4730.00 
2018/09/10,4360.00 
2018/09/11,4340.00 
2018/09/12,4210.00 
2018/09/13,4110.00 
2018/09/14,4405.00 
2018/09/17,4285.00 
2018/09/18,3860.00 
2018/09/19,3865.00 
2018/09/20,3800.00 
2018/09/21,3870.00 
2018/09/25,3730.00 
2018/09/26,3770.00 
2018/09/27,3780.00 
2018/09/28,3635.00 
2018/10/01,3740.00 
2018/10/02,3790.00 
2018/10/03,3720.00 
2018/10/04,3710.00 
2018/10/05,3440.00 
2018/10/08,3510.00 
2018/10/09,3590.00 
2018/10/11,3235.00 
2018/10/12,3555.00 
2018/10/15,3480.00 
2018/10/16,3330.00 
2018/10/17,3330.00 
2018/10/18,3315.00 
2018/10/19,3415.00 
2018/10/22,3505.00 
2018/10/23,3335.00 
2018/10/24,3385.00 
2018/10/25,3290.00 
2018/10/26,3210.00 
2018/10/29,3295.00 
2018/10/30,3165.00 
2018/10/31,3350.00 
2018/11/01,3335.00 
2018/11/02,3525.00 
2018/11/05,3435.00 
2018/11/06,3220.00 
2018/11/07,3280.00 
2018/11/08,3200.00 
2018/11/09,3080.00 
2018/11/12,3050.00 
2018/11/13,3200.00 
2018/11/14,3190.00 
